Attaching to web_db_1, web_web_1, web_nginx_1
[36mdb_1     |[0m 2020-05-28 07:32:03.446 UTC [1] LOG:  starting PostgreSQL 12.0 on x86_64-pc-linux-musl, compiled by gcc (Alpine 8.3.0) 8.3.0, 64-bit
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/widget/lang/lv.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/widget/lang/zh.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/widget/lang/eo.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/widget/lang/hr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/link/images/anchor.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/link/images/hidpi/anchor.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/link/dialogs/anchor.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/link/dialogs/link.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/pastefromgdocs/filter/default.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image/images/noimage.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image/dialogs/image.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/sharedspace/plugin.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/templates/templates/default.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/templates/templates/images/template1.gif'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/templates/templates/images/template3.gif'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/templates/templates/images/template2.gif'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/templates/dialogs/templates.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/templates/dialogs/templates.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/magicline/images/icon-rtl.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/magicline/images/icon.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/magicline/images/hidpi/icon-rtl.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/magicline/images/hidpi/icon.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/colordialog/dialogs/colordialog.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/colordialog/dialogs/colordialog.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/embedsemantic/plugin.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/embedsemantic/icons/embedsemantic.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/embedsemantic/icons/hidpi/embedsemantic.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/plugin.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/it.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/zh-cn.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/af.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/id.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/ku.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/ru.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/vi.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/tt.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/bg.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/bn.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/km.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/cy.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/sq.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/uk.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/pl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/hi.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/fr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/sl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/et.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/en.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/ko.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/sr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/si.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/gu.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/hu.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/sk.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/pt.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/gl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/ar.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/ca.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/cs.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/tr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/sr-latn.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/en-au.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/th.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/nl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/bs.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/fi.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/ka.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/ro.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/fr-ca.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/en-ca.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/el.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/ms.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/da.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/es.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/is.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/ja.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/pt-br.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/fa.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/de.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/mn.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/mk.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/nb.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/no.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/lt.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/ug.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/sv.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/en-gb.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/he.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/eu.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/lv.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/zh.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/fo.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/eo.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/lang/hr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/icons/docprops.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/icons/docprops-rtl.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/icons/hidpi/docprops.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/icons/hidpi/docprops-rtl.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/docprops/dialogs/docprops.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/plugin.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/it.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/zh-cn.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/id.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/ku.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/ru.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/vi.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/tt.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/bg.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/km.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/cy.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/sq.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/uk.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/pl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/fr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/sl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/et.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/en.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/ko.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/si.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/gu.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/hu.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/_translationstatus.txt'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/sk.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/pt.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/gl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/ar.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/ca.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/cs.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/tr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/nl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/fi.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/ro.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/fr-ca.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/el.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/da.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/es.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/ja.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/pt-br.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/fa.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/de.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/nb.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/no.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/lt.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/ug.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/sv.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/en-gb.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/he.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/eu.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/lv.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/zh.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/eo.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/devtools/lang/hr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/table/dialogs/table.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/plugin.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/it.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/zh-cn.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/af.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/id.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/ku.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/ru.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/vi.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/tt.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/bg.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/bn.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/km.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/cy.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/sq.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/uk.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/pl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/hi.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/fr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/sl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/et.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/en.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/ko.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/sr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/si.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/gu.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/hu.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/sk.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/pt.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/gl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/ar.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/ca.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/cs.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/tr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/sr-latn.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/en-au.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/th.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/nl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/bs.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/fi.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/ka.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/ro.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/fr-ca.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/en-ca.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/el.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/ms.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/da.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/es.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/is.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/ja.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/pt-br.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/fa.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/de.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/mn.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/mk.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/nb.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/no.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/lt.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/ug.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/sv.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/en-gb.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/he.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/eu.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/lv.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/zh.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/fo.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/eo.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/lang/hr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/icons/image.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/icons/hidpi/image.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/image2/dialogs/image2.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/menubutton/plugin.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/autogrow/plugin.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/notificationaggregator/plugin.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/codesnippetgeshi/plugin.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/flash/images/placeholder.png'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/flash/dialogs/flash.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/filetools/plugin.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/filetools/lang/it.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/filetools/lang/zh-cn.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/filetools/lang/ku.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/filetools/lang/ru.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/filetools/lang/pl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/filetools/lang/fr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/filetools/lang/en.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/filetools/lang/ko.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/filetools/lang/gl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/filetools/lang/cs.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/filetools/lang/tr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/filetools/lang/nl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/filetools/lang/da.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/filetools/lang/pt-br.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/filetools/lang/de.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/filetools/lang/nb.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/filetools/lang/sv.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/filetools/lang/zh.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/filetools/lang/eo.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/scayt/LICENSE.md'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/scayt/README.md'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/scayt/CHANGELOG.md'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/scayt/skins/moono-lisa/scayt.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/scayt/dialogs/dialog.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/scayt/dialogs/toolbar.css'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/scayt/dialogs/options.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/plugin.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/images/loader.gif'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/it.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/zh-cn.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/af.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/ku.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/ru.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/vi.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/tt.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/bg.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/km.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/cy.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/sq.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/uk.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/pl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/fr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/sl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/en.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/ko.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/hu.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/sk.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/pt.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/gl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/ar.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/ca.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/cs.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/tr.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/nl.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/fi.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/ro.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/el.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/da.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/es.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/ja.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/pt-br.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/fa.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/de.js'
[33mweb_1    |[0m Deleting 'ckeditor/ckeditor/plugins/mathjax/lang/nb.js'
